RouteNumber,lat,lon
360225.0,40.76844777777777,-91.2970288888889
360304.0,43.05905555555555,-93.86502622222223
360308.0,42.834992222222226,-95.45311777777778
360309.0,42.166080255555556,-94.27416665555555
360310.0,42.86499888888889,-93.14647333333333
360311.0,42.71003333333333,-92.13145555555555
360313.0,42.05542222222223,-90.79242222222223
360315.0,41.275146666666664,-95.63845555555557
360316.0,41.603971111111115,-94.18089666666668
360317.0,41.53029888888889,-93.22464111111111
360319.0,41.34193888888889,-91.9629288888889
360409.0,42.84923777777778,-94.56385222222222
360412.0,42.85283444444445,-91.75944333333332
360416.0,41.53556991666667,-94.39881425000003
360417.0,41.434313333333336,-93.80420222222222
360419.0,41.3923211111111,-91.54794
360423.0,40.96703888888889,-93.56795333333334
360502.0,43.09378666666666,-95.11610666666667
360508.0,42.69358333333334,-95.19796777777778
360510.0,42.59402296666667,-93.16897253333333
360511.0,42.51410555555557,-92.20304666666667
360512.0,42.68171333333334,-91.52174222222223
360516.0,41.85394628888889,-94.22727777777777
360517.0,41.73863222222222,-93.19286111111109
360519.0,41.12722111111111,-91.22992333333333
360523.0,40.85696000000001,-93.40052444444444
360612.0,42.21695741111111,-91.48786111111112
390103.0,38.64606665555556,-85.40272592222222
390111.0,37.38109922222222,-86.09088844444445
390113.0,37.117788888888896,-83.49192222222223
390122.0,36.77824477777778,-83.83074433333334
420102.0,32.247144444444444,-93.11114444444443
420104.0,32.405100000000004,-91.3448
420106.0,31.021174666666663,-93.22509355555556
420109.0,30.297097666666666,-93.60690477777779
420110.0,30.316544333333336,-92.2739958888889
420111.0,29.838171777777777,-92.98202766666667
420115.0,29.838171777777777,-92.98202766666667
420116.0,29.715596888888893,-90.94295522222222
420202.0,32.516666666666666,-93.18466666666666
420204.0,32.766801,-91.72828244444445
420207.0,31.177566666666664,-92.68601111111111
420209.0,30.25036944444444,-93.08326311111111
420210.0,30.2562694,-92.1286054
420211.0,30.841911111111113,-91.08066666666667
420212.0,30.101560222222222,-90.683258
420215.0,29.71365711111111,-92.79180688888889
420302.0,32.824311111111115,-93.35776666666668
420309.0,30.760296999999998,-93.57530200000002
420310.0,30.488377777777778,-92.10827777777777
420311.0,30.261505888888887,-91.45443022222221
420312.0,30.598711555555553,-90.36803577777778
420314.0,29.868155444444444,-93.57029677777777
420315.0,29.654466666666664,-92.57142222222222
420316.0,29.974408555555556,-91.25704333333333
420404.0,32.54566344444444,-91.97744411111111
420409.0,30.331493444444448,-93.03344377777778
420410.0,30.245211111111114,-92.49862222222222
420411.0,29.951350444444447,-91.919394
420412.0,30.959911111111108,-90.80136666666665
420502.0,32.37596666666667,-93.46677777777778
420504.0,32.611386555555555,-91.35719088888888
420507.0,31.83102222222222,-92.07124944444445
420509.0,30.48682577777778,-93.47477477777777
420510.0,30.13392755555556,-92.68089133333334
420511.0,30.777528777777782,-91.9887391111111
420512.0,30.527866666666664,-90.01524444444445
420515.0,29.70478888888889,-92.83163333333333
420518.0,29.872062222222226,-89.86450866666667
440102.0,46.87663233333333,-68.65172222222222
440104.0,46.15530455555555,-69.44763788888889
440105.0,46.729810777777786,-68.12632022222222
440108.0,45.085044333333336,-70.78208088888888
440109.0,45.12485355555555,-69.2547248888889
440110.0,44.948663555555555,-68.59626333333334
440113.0,44.03135122222222,-70.60248644444444
440114.0,44.84709833333333,-69.89730666666668
440115.0,44.41755900000001,-68.02401555555555
440118.0,43.25374233333334,-70.66472066666667
440204.0,46.04621544444444,-69.54897088888889
440205.0,46.44327788888889,-68.02740777777778
440206.0,46.44856733333333,-67.81208266666667
440208.0,45.817866666666674,-70.27644444444445
440209.0,45.2773,-69.17852222222221
440210.0,45.02988888888889,-68.53222222222222
440213.0,44.211882583333335,-70.16560625
440214.0,44.30006666666666,-69.21822222222222
440215.0,44.742799999999995,-68.73571111111112
440218.0,43.668277555555555,-70.82822233333333
440301.0,46.96832222222221,-69.17143333333334
440305.0,46.13695555555555,-68.74397777777777
440306.0,46.35519577777777,-67.91337077777779
440309.0,45.45702066666666,-69.18334333333333
440313.0,44.4143671111111,-70.8794168888889
440314.0,44.919755555555554,-69.03378888888889
440315.0,44.584166666666675,-69.0239888888889
440404.0,46.621944444444445,-69.09627777777779
440405.0,46.12414822222222,-68.27680844444444
440409.0,45.17544677777778,-69.457626
440410.0,45.39644444444444,-68.11988888888888
440413.0,44.12178888888889,-70.8903
440414.0,44.37583111111111,-69.65874288888888
440415.0,44.36300000000001,-68.77256666666666
440416.0,44.67701111111111,-67.95786666666667
440418.0,43.51913333333333,-70.56665555555554
440504.0,46.6286,-69.5463
440505.0,46.08349100000001,-68.42197077777777
440508.0,45.904877777777784,-70.07534444444445
440509.0,45.356033333333336,-69.40821111111111
440510.0,44.987193,-68.402729
440513.0,44.40048888888889,-70.49216666666666
440514.0,44.06453855555556,-69.29583833333332
440515.0,44.520811111111115,-68.29693333333334
440516.0,44.64973916666667,-67.54320258333334
440604.0,46.18285742222223,-69.3764074
440613.0,44.30057777777777,-70.76398888888889
440614.0,44.68383333333333,-69.09242222222223
440615.0,44.269895142857145,-69.61433935714285
440616.0,44.88715186666668,-67.65617513333335
440618.0,43.47185555555555,-70.8631888888889
440619.0,43.80512222222222,-69.81732222222223
440713.0,44.41527,-70.32191122222223
440714.0,43.99068877777778,-69.710216
440715.0,44.62058888888888,-67.92935555555556
440718.0,43.78222222222222,-70.60503333333332
440813.0,44.552455555555554,-70.8615222222222
440814.0,44.19574444444444,-69.1878111111111
440815.0,44.83375555555555,-68.21440000000001
440818.0,43.679588888888894,-70.85279999999999
440914.0,44.54532566666666,-68.69612422222222
460104.0,39.64093777777778,-76.32753111111111
460107.0,38.76237444444445,-76.61636888888887
460108.0,38.082675555555554,-75.52858555555557
460203.0,39.68666777777778,-77.43583777777778
460205.0,39.54791111111111,-75.91752888888888
460304.0,39.53098444444444,-76.30495555555555
460307.0,38.51612444444444,-76.11297
460405.0,39.397843333333334,-75.9139111111111
460407.0,38.823185,-76.109839
460501.0,39.55396888888889,-79.22808333333334
460503.0,39.50315545454546,-77.65279818181817
460504.0,39.06287444444445,-76.61134
460505.0,39.09524888888889,-76.04096111111112
460508.0,38.279140000000005,-75.30716000000001
460601.0,39.625371111111114,-79.09701888888888
460602.0,39.684708888888885,-78.62898444444446
460603.0,39.256069999999994,-77.43415727272728
460604.0,39.44937888888889,-76.44054777777778
460605.0,39.29000444444445,-75.84048222222224
460607.0,38.44226777777777,-76.10683333333333
460608.0,38.68966555555556,-75.84553777777778
460703.0,39.24429,-77.08785222222222
460704.0,39.560536666666664,-76.89576111111111
460706.0,38.681340000000006,-76.81197444444444
460707.0,38.99695,-76.74453777777778
460708.0,38.40533222222222,-75.75812333333334
460803.0,39.46746111111112,-77.09996444444442
460804.0,39.358810000000005,-76.96062666666666
460907.0,38.446464444444445,-76.7988511111111
461004.0,39.06091777777778,-76.22556333333333
461007.0,38.12316777777778,-76.37881444444444
461103.0,39.50552233333333,-77.30282199999999
470102.0,42.423016999999994,-72.3474638888889
470103.0,42.05611111111111,-71.10633333333332
470201.0,42.222102166666666,-73.3738135
470204.0,42.63267966666667,-70.86538344444445
470302.0,42.55081111111111,-72.30778444444444
470306.0,41.65852811111112,-70.42653766666666
470401.0,42.421699999999994,-73.08200000000001
470402.0,42.657924888888886,-73.04743744444444
470403.0,42.30548888888889,-71.6988111111111
470406.0,41.72696444444445,-70.44501944444444
470503.0,42.17577777777777,-71.27267777777777
470603.0,42.520388888888895,-71.07584444444446
470604.0,42.72162588888889,-70.91054951111111
470703.0,42.648988888888894,-71.35574444444444
470802.0,42.351300333333334,-72.2043881111111
470803.0,42.64436666666668,-71.48008888888889
470902.0,42.235866666666666,-72.45918888888889
470903.0,42.32253333333333,-71.91215555555556
471003.0,42.62844444444445,-71.30977777777778
500104.0,48.04987766666667,-96.51069966666667
500106.0,48.64958855555556,-94.62311222222223
500107.0,48.29480022222223,-93.46129933333333
500109.0,47.91644455555556,-91.88294388888889
500111.0,47.96082222222222,-89.726188
500113.0,47.719966444444445,-96.292633
500114.0,47.07843333333334,-95.89892233333335
500116.0,46.95805577777778,-93.79127766666666
500117.0,47.158621333333336,-92.3324441111111
500118.0,47.613810888888885,-90.9714218888889
500119.0,47.83353477777777,-90.24166699999999
500120.0,47.04646744444444,-96.05181111111114
500121.0,46.336589111111124,-95.59639977777778
500122.0,46.50767788888888,-94.66573433333332
500123.0,46.33585588888889,-93.3858448888889
500124.0,46.07097833333333,-92.61501233333334
500126.0,45.56457766666667,-96.15147733333333
500127.0,45.489455444444445,-95.167022
500128.0,45.36584488888889,-94.52886711111108
500129.0,45.56443355555555,-93.68681077777778
500130.0,45.101189,-92.83094366666667
500131.0,44.4632,-96.24237777777779
500132.0,44.79423355555556,-95.28125622222221
500133.0,44.799745,-94.00724455555554
500134.0,44.14957722222222,-93.47119988888888
500135.0,44.41237811111111,-92.91104455555558
500138.0,43.60048833333333,-95.10861044444444
500140.0,43.91391055555555,-93.93905544444445
500141.0,43.613300333333335,-93.09365777777776
500173.0,47.441411111111115,-92.03337777777777
500180.0,44.85843266666666,-93.19205566666666
500185.0,45.77923366666667,-96.06374444444444
500191.0,45.01604422222223,-93.611145
500194.0,47.39447744444444,-94.70021066666668
500195.0,46.135166222222225,-94.41097766666668
500196.0,45.182722333333324,-93.28869966666666
500197.0,47.54853355555555,-94.602411
500204.0,48.50162211111112,-95.91161088888889
500205.0,48.20815588888889,-96.01862166666668
500208.0,48.19363355555556,-92.74750011111111
500209.0,47.957896520000006,-91.52062655
500214.0,47.63581155555555,-95.47248855555557
500215.0,47.27785544444444,-94.04391066666666
500216.0,47.201611111111106,-93.15857955555558
500217.0,47.810599888888895,-92.79438966666665
500218.0,47.48905522222221,-92.00537800000001
500219.0,47.82081077777778,-90.17135611111111
500221.0,46.062355444444435,-95.9255108888889
500222.0,46.18261133333333,-94.79173288888889
500223.0,46.53876666666667,-94.0645108888889
500224.0,46.85386611111111,-92.37163266666668
500226.0,45.46815622222223,-96.39376677777777
500227.0,45.09002222222224,-95.35962177777776
500228.0,45.08324444444444,-94.55223333333333
500229.0,45.538381909090916,-93.60040945454547
500230.0,45.25285544444445,-92.95216611111113
500232.0,44.17057755555556,-95.19140022222223
500233.0,44.622599666666666,-94.66593422222223
500234.0,44.301089000000005,-93.45232222222222
500235.0,44.402622666666666,-92.76276644444445
500238.0,43.77026711111111,-95.33843488888888
500239.0,43.878607461538465,-95.01178446153845
500240.0,43.897666666666666,-93.22948877777777
500241.0,43.79165555555555,-93.32819966666665
500242.0,43.668954888888884,-91.576188
500271.0,48.333688555555554,-95.93144466666666
500273.0,47.76363333333333,-91.37611222222223
500280.0,45.221333,-92.7782111111111
500291.0,44.88313388888889,-93.68333344444446
500295.0,46.279421444444445,-94.41646833333333
500297.0,46.94952211111111,-92.19332122222221
500304.0,48.35381088888889,-96.56379011111112
500305.0,48.58089999999999,-95.48498955555554
500306.0,48.67651055555555,-94.59586766666668
500307.0,48.40503255555556,-93.70664388888889
500314.0,47.865021999999996,-95.6371002222222
500315.0,47.0580201,-94.23651
500316.0,47.71308855555556,-93.65320066666668
500317.0,47.45346666666667,-92.81926644444445
500319.0,47.86517855555556,-90.32783433333334
500320.0,46.97611111111111,-96.63514466666669
500321.0,46.6883402,-95.6829204
500322.0,46.719710444444445,-94.3080011111111
500323.0,46.56386666666666,-93.47252222222222
500324.0,46.96050066666666,-92.52254422222221
500326.0,45.314877333333335,-96.23169022222223
500327.0,45.36096655555555,-95.15874488888888
500328.0,45.457544222222225,-94.89712266666668
500329.0,45.13242266666666,-93.195331
500330.0,45.878300222222215,-93.0169341111111
500332.0,45.07502222222223,-95.05101111111111
500333.0,44.756187777777775,-95.0965218888889
500334.0,44.06222211111111,-93.70142188888889
500335.0,44.36864488888888,-92.24567677777776
500336.0,44.13144554545455,-91.82610918181818
500337.0,43.61361166666667,-96.03095588888888
500339.0,43.91865544444445,-94.32504444444446
500340.0,43.93934555555555,-93.2876221111111
500341.0,43.76308866666667,-92.60067833333332
500342.0,43.77712233333333,-91.84473244444445
500371.0,45.474199999999996,-93.67963155555556
500373.0,47.62142244444445,-91.26673222222222
500380.0,45.53355566666667,-92.75654411111113
500391.0,45.185111444444445,-93.63819855555556
500395.0,44.78033322222222,-93.142111
500402.0,49.318222444444444,-95.07099922222221
500404.0,48.166422555555556,-96.037411
500405.0,48.718677888888884,-95.33649944444443
500408.0,48.018278333333335,-92.87117766666667
500411.0,47.92134433333334,-89.81497877777775
500413.0,47.43103277777779,-96.8044662222222
500414.0,47.652256111111114,-95.83435566666668
500415.0,47.67224455555555,-94.35035511111111
500416.0,47.1712599,-93.43014059999999
500417.0,47.70607811111111,-92.52434366666667
500418.0,47.099467,-91.73453344444445
500419.0,48.06369118181818,-90.5779999090909
500420.0,46.42195522222222,-96.25566777777777
500421.0,46.24396644444445,-95.38366611111111
500422.0,45.97071077777778,-94.06118866666667
500423.0,46.61375544444444,-93.31147855555557
500424.0,46.54108933333333,-92.80973300000001
500426.0,45.39848833333333,-96.307679
500427.0,46.028155777777776,-95.11254466666668
500428.0,45.45064411111111,-94.89649966666667
500429.0,45.21055555555556,-93.48115622222222
500430.0,45.099021888888885,-92.86421022222221
500432.0,44.43581066666667,-95.383577
500433.0,44.588322555555564,-94.22896755555558
500434.0,44.45027788888889,-93.20192222222222
500435.0,44.52728888888889,-93.14165488888891
500439.0,43.777111555555564,-94.67511066666667
500441.0,43.59472222222222,-92.19750033333334
500442.0,43.5369335,-91.67335000000001
500471.0,47.65758844444444,-96.10395555555557
500473.0,47.563910444444446,-94.28439088888891
500493.0,45.09693,-93.1600598
500495.0,44.54626622222222,-93.19221166666667
500504.0,48.94076666666667,-96.81047822222222
500505.0,48.49065544444445,-95.36635477777779
500506.0,48.45934477777778,-94.23716755555556
500508.0,48.15608822222222,-92.45588933333335
500513.0,47.96345544444445,-96.51918955555556
500514.0,47.95144388888889,-95.579968
500515.0,47.4882506,-94.78698929999999
500517.0,47.4303999,-92.0285302
500518.0,47.78847766666666,-91.07286488888889
500519.0,48.03887811111111,-90.40159944444446
500520.0,45.91981166666666,-96.02688844444445
500521.0,46.93250088888888,-95.95600033333334
500522.0,46.78575599999999,-94.332044
500523.0,46.40874488888889,-93.047599
500524.0,46.30057766666667,-92.913645
500527.0,45.290411111111105,-95.31654455555555
500528.0,45.062150100000004,-94.0162102
500529.0,45.3297303,-93.2917909
500530.0,45.52398888888889,-92.88927711111111
500531.0,44.773667222222215,-95.87183288888889
500532.0,44.323144666666664,-95.24707777777778
500533.0,44.32734466666667,-94.79646555555557
500534.0,44.63335633333334,-93.51923277777779
500535.0,44.14587822222222,-92.79862211111111
500539.0,43.74982233333333,-94.82176644444445
500541.0,43.75849958333333,-92.00535
500542.0,43.78293053846154,-91.46648553846155
500571.0,46.96824477777777,-95.62873266666666
500573.0,47.62894444444445,-91.44211155555557
500591.0,44.83637811111111,-93.3748218888889
500593.0,45.047989333333334,-93.149023
500595.0,44.94152188888889,-93.7384778888889
500615.0,47.63258911111111,-94.781856
500616.0,46.74732211111112,-92.62313333333333
500621.0,46.20683333333332,-95.74890155555556
500622.0,46.67948911111111,-94.05047777777777
500623.0,46.535567,-93.35607722222224
500624.0,45.68168844444445,-93.13530155555556
500627.0,45.33202277777778,-96.02064444444444
500628.0,45.669229900000005,-94.74242970000002
500629.0,45.64765588888889,-93.67277766666666
500630.0,45.34782233333333,-92.75366722222222
500632.0,44.19503377777778,-95.7925
500633.0,44.302478,-94.20642166666667
500634.0,44.843427909090906,-93.48753854545454
500635.0,44.48378844444446,-92.338244
500638.0,43.951100000000004,-95.68388877777777
500642.0,43.55563411111112,-91.300844
500671.0,46.09579966666667,-92.83998855555556
500695.0,45.24656923076923,-93.35062192307691
500714.0,47.309878,-95.83552277777777
500716.0,47.155899777777776,-93.62475577777776
500717.0,47.64766688888889,-92.3619562222222
500718.0,47.705789,-91.74442288888889
500721.0,46.61970011111111,-95.8898781111111
500722.0,46.35782718181818,-94.29287372727272
500723.0,46.3261778888889,-93.89133266666666
500724.0,46.39608888888889,-92.75062299999999
500727.0,45.9853558888889,-95.23220066666667
500728.0,45.5764564,-94.4348408923077
500729.0,45.197621999999996,-93.74337588888888
500732.0,43.996599777777774,-95.93248755555557
500734.0,44.757899888888886,-93.29374533333333
500735.0,44.83656655555555,-92.90502166666666
500742.0,43.80241066666666,-91.30427811111112
500791.0,44.70112266666668,-93.33890033333334
500795.0,44.8761125,-93.29377362499999
500814.0,47.08236677777778,-95.05565466666665
500816.0,47.38911133333333,-93.48325522222223
500817.0,47.60893322222223,-92.74079977777777
500821.0,46.03723642666667,-95.36761456666665
500822.0,46.376655555555566,-94.18987966666666
500823.0,46.44093322222222,-93.83133355555555
500824.0,46.573502777777776,-92.50776055555555
500827.0,45.705555000000004,-95.63191155555556
500829.0,45.13877788888888,-93.08727766666667
500834.0,44.64777755555556,-93.51741211111111
500835.0,44.32832477,-92.08880673
500838.0,43.60774455555556,-95.59594388888888
500893.0,47.63428866666666,-94.55548855555556
500895.0,44.9703106,-93.69408949999999
500914.0,47.187278777777784,-95.19781055555556
500916.0,47.663155888888895,-93.01344444444445
500917.0,47.3855,-92.9606
500921.0,46.51142255555556,-95.08011122222223
500922.0,46.01287733333333,-94.99457611111113
500923.0,46.080111333333335,-93.10885544444444
500924.0,46.97631066666666,-92.12376655555555
500929.0,45.651722444444445,-93.297944
500932.0,44.75067777777778,-95.31952244444443
500934.0,44.33968866666666,-93.3014558888889
500935.0,44.92875544444444,-92.8143768888889
500991.0,45.35212690909091,-94.16110863636364
500993.0,47.05212244444444,-94.93865644444446
500995.0,44.93424433333333,-92.9972111111111
501021.0,46.27692211111111,-95.58758877777778
501022.0,46.05005111111112,-94.50040855555557
501023.0,46.13119933333334,-93.73792255555556
501029.0,45.618655777777775,-93.49388955555555
